0,338229513124285
-0,658286275943104
0,881014900500069
0,298670812372446
0,547019661566344
-1,19244555166718
0,517040242392425
0,753229583021296
-1,06946164799574
0,634495751837501
0,202202378490244
0,599846893052992
0,0930528901494116
-0,302563657523129
0,0892447651140426
-0,315515966532685
-0,725855308809316
0,0247299563535309
-0,577649417970899
0,522760945027816
0,93868226138417
0,250514246211666
-0,482489633986089
-1,12407022003284
-0,416371044670048
0,298398839307129
0,883250332254175
0,539821229902208
-0,360752082184938
0,188566011493617
0,733168674395036
-1,06596422666165
-1,3096952076462
0,372613316959121
0,0127533105309527
-0,445616270786961
0,173358083774734
1,00794035034706
-0,614800591330395
0,257963255996899
0,759004353659398
-0,269177431117517
-0,623022196542941
-1,15010906439126
-0,78857931172576
-0,389733257662444
-0,466177287922135
0,929783501585628
1,38401399033384
0,620975698957291
0,0611971158510775
0,650457787365373
0,420727588392485
-0,141374756979541
0,0164063527921889
0,79278124343098
0,815946575496158
0,38923768676116
-0,040078997913538
0,874238549470118
-0,557777053069151
0,623236166665772
0,0511781701192943
0,238763024956016
0,858276032756261
0,281380508638327
0,574701718362339
0,391502136222273
0,820930749650253
-0,977790718811269
0,48820076769596
-0,306634095505859
-0,399451199711506
0,475348648326697
0,525545566692294
0,10643331900728
-0,269795359359484
-0,502348056956476
-0,904667431842506
-0,848355221292848
-0,195218493143423
-0,948678841658436
0,805142945084501
-0,111539529484757
-0,352194786251344
-0,676556394668428
-0,455670182120808
0,250047976365304
-0,492097996935011
0,010077458086803
0,0627222888616985
0,782960817641204
-0,161289143370627
-0,33420543836013
-0,14829895902038
-0,97512481291675
0,944196760679567
0,194219575444692
-0,685546851736894
-0,136796316888371
-0,309924538066388
0,157289744943378
0,74671836255915
0,768986995244585
-0,564928409980551
-1,27550500229414
0,146749531682349
-1,2074482888419
0,285730947508754
0,99758514236971
0,0345919426735861
0,107529540092016
0,29908287263184
-0,72098972365996
-0,149226523024608
-0,653637331773315
0,777735421400849
-0,797010998646005
-0,572342050145992
0,645744045727886
-0,181770158219622
-0,881108438401106
0,0227230876304017
-0,506408480757121
0,188963110731487
0,629930834674029
0,861089307332764
-0,793804555070159
-0,215982896795371
0,270902153033613
0,360537556712986
0,405593533519966
-0,802075001637717
0,163055023838764
0,567926571263107
0,616317332545571
-0,905610562488205
0,874899753853939
-0,259093597416302
-0,295829659541451
0,548599857000499
-0,568296588792825
0,94823683137046
-0,624069486792895
0,746439056028653
1,00747193976821
-0,599772118120284
-0,615645710592258
0,636705999778435
-0,402273506753096
-0,769565377359666
0,600999193558411
-0,43332181320362
-0,187115976916145
-0,949820419544504
-0,686882041899373
-0,710896755708789
0,252694489855564
-0,159379589699953
-0,159869771820308
-0,836590323463466
-0,0979240687011419
0,410973054484417
0,687670101312596
-0,322864282149503
0,654104479069424
-0,0345067659217424
0,998061065957836
0,231192919134642
0,189796296546923
-0,78122057750856
0,929819444387873
0,608196706477134
-1,07761046678471
0,910794083744187
-0,896873881458249
-0,449341975958547
-0,414902551379508
-0,0303696847898006
0,206168154719077
0,19897246185738
0,0283661029943413
-0,849134760631805
0,916014088858971
0,142507922656243
0,415484353035927
-0,369211786294771
0,321067431424788
0,0564457409093241
-0,242852864696415
0,349165631894521
-0,105380642437787
-0,0732378425324837
1,00621340612447
-1,01401368485847
-0,303877411832377
0,109497183862971
-1,15023881121097
1,13685129962576
-1,23042797434808
0,395130872445891
-0,263135319354437
0,455350689214643
-0,391276323847609
-0,210181030260789
-0,609047750332989
-0,683836641603294
-0,530802771327559
-0,367680268185305
0,88508337893647
0,865586125133608
0,908075718875663
-0,664241481444059
0,817965223648383
0,812194179024287
-0,283923830482233
-0,139030394270072
0,457825517709637
-0,631874633665465
0,403845881731987
0,214676761697686
0,217262663470115
-0,496206164046094
-0,973601092299736
1,28230835640698
0,611437738546276
-0,431757026693852
0,892089576293243
0,854460521415645
0,336596208675436
-0,18349445121763
-0,236458638746363
-0,478519234437152
-0,184005948186616
-0,947465915742074
-0,95371722065409
-0,6841342023703
0,823003827466575
0,412021461786769
-0,068083483630158
0,634821522470025
-0,897108085185004
-0,600847948543886
0,221039141850426
0,30445500261789
0,238493003313418
-0,318129352121236
0,319501827488331
-1,53206628624561
0,791397274451072
-0,83201921557957
0,763153567595384
0,597800642311958
-0,434606021395793
0,172143139466113
0,570548904509529
0,53452491794859
-0,0446408634312729
-1,1770432767403
0,512078889635114
0,526396863534039
-0,450505435157214
-0,358416618779567
0,463949844047371
-0,0963301754438455
0,639293295162111
0,613559171155666
0,375416584099435
0,486556110692748
0,0589255399484893
-0,501629874299688
-0,598124926484835
-1,12052611983119
0,349740703217648
-0,923937024334008
-0,188837071165156
-0,0982125770454237
0,350707666896665
-0,231023184503761
-0,559774424480063
-0,628719219078834
0,165988599099834
0,702120364121748
-0,842217401355503
-0,0343052244627997
0,752551370212485
0,000105290539365367
-0,538932628062418
1,14422878180169
-0,523237772148332
-0,446117110194113
0,0478618374019067
0,375265228191269
1,01360613328813
0,499375277423912
-0,270456231558881
0,52332863559756
-0,101423348424476
-0,183430779339203
1,11492231481579
1,2607360998945
0,131041260045791
0,912165273375835
-0,279393050920502
-0,0788307430618079
0,689222435230817
0,460055767862491
-0,964592862099464
-0,569205746307869
-0,387869570257236
-0,611175226458293
-0,540849282386973
-0,78029344269306
0,771608916092309
-0,253270895708832
-0,735933448305939
0,0132942500342653
-0,36227357340115
-0,575238310762878
0,56213285449696
-0,652535336257465
0,221906975366914
0,80567647892362
0,150717998888219
-0,101134749123131
0,628299167394062
0,0991898133971292
-0,8284882720276
0,758446875317272
0,322911995061917
0,272948545260478
-1,06378143620299
-0,0537162199106727
0,0499174314211357
-0,259739024407598
0,483728379088236
0,261596322342988
-0,211215805254041
0,217327655530283
0,48997533702593
0,803847645718464
-0,10067680508821
0,779939672275799
0,0114527770690066
-0,854983584866354
-0,89553405164648
-0,440596876721756
0,761670091420787
0,148193881722643
0,22232621840435
0,929205435197747
-0,150486916618869
-0,590328318721444
-0,0381590942537463
0,490267618992354
-0,259487231009504
0,3751894785434
-0,158734773922382
0,95395512272185
0,166193063998638
-0,453266794279795
0,246436803618941
-0,883460211782886
0,0991644492749488
0,244471119313364
-0,624237275696683
0,556117181268125
0,25666981602161
0,0353848256270388
0,443383296847308
-0,00477231814341698
0,974473710720773
0,132145388300684
0,0919836357959527
0,634327462071397
0,437229260426067
0,332522557966688
-0,208480838346947
-0,0825193966741673
-0,252862476215928
0,0998571586490163
0,564084934204074
-0,0799042562585375
-0,171342652303381
0,370017934656999
-0,749156714478145
0,706847565282979
0,835024899986017
0,449544462942603
0,905856892540415
0,784494125804418
-0,37889665921513
0,191356322196699
-0,968104310010867
-0,246300234337388
-0,392983323100658
-0,0278117616040348
-0,259132721937127
0,67068103054169
0,935910444249537
-0,326084714981759
0,203122199810504
-0,328264369532051
0,616665095173147
-0,755319975181696
-0,959757628705485
0,599909916050954
0,246978649946871
0,221653940406205
-0,966067783038386
0,443676205551883
-0,262762331462536
1,04669860183244
0,326422537451031
-0,634898076705212
0,101270091596234
-0,829685060687577
0,411416151891744
0,750015598929732
-0,340774336775313
-0,304685624677596
0,668743288981551
0,718995053017447
0,167172641238565
0,461159178103029
-0,65565000183358
-0,0635518878412955
0,0407416448371589
-0,706340651704113
0,0621556088747621
-0,314279531331499
-0,294255649569359
-0,000492882339329784
0,19917784178182
-0,64838608422126
0,644522921239311
-0,173933410998404
0,418983308747255
-0,467730194160414
0,340053264884601
-0,0811107500814153
-0,655034196560909
-0,362090918854658
0,417793858359142
-0,633060964930292
0,247494742723126
-0,316147246071994
0,769565761954894
-0,927681538776612
0,743499539525363
-0,449800933503002
0,362610692331197
-0,0562049188207523
-0,0833202790860194
0,0261184577848559
-0,243201444838431
0,580944367200516
0,424429424665846
-0,77948458247808
0,745832015994637
0,112082426822971
0,504712537501157
0,188151976066315
0,735390489523996
-1,05277556394629
-0,67214423552495
-0,0712338005124968
-0,9011600513979
0,395420132343066
-0,555075622968386
-0,120105493315564
-0,607394752907017
0,184408830949196
-0,669955359413316
-0,0502102297106807
0,569172841600355
-0,442628437017705
-0,219061529485178
-0,629790597706987
-0,494034254354151
-0,633493529900667
0,702786048011755
-0,140717311580252
-0,592138841529428
0,880740796858964
-0,434669835120352
-0,900474399191104
0,655173963706556
-0,469076964343125
-0,307255072801107
0,643646678050243
-0,990273277788328
0,188202051517808
-0,0988801950899833
-0,291866900137977
-0,198355763662438
-0,406579708915339
0,0892094344823532
-0,0880050617295253
-0,176916556980888
-0,989524200256358
0,323477998511923
-0,551184206611346
0,118655924828957
0,675964174282363
-0,969061927293988
0,134382144212484
-0,913211087367113
0,518516088767884
0,440762993829477
-0,132736657687994
0,988591449348653
0,766400047165701
-0,514027358657642
0,129073341016336
-0,488971034402238
-0,177412080139386
-0,223369066162764
1,04831579322992
0,698456666633922
-0,437388668261723
0,0619188593801629
0,535496661843707
0,192850588383324
-0,260134584244916
-0,0366206820814242
0,0287938240705013
-0,681224916823252
0,606476809428415
-0,689633519243448
0,211013101676493
0,242404516222367
0,970392315348831
0,501422623090688
-0,697495435387211
-0,215884620426576
0,528317123406323
0,536385686581598
-0,526227060459826
0,777700936780733
0,784133005967136
-0,997361706385488
-0,887581426050765
-0,00106773435530414
1,00560036170277
0,810920427707751
-1,02777970265285
-0,330341996660767
0,967967607196751
-0,536881832741071
-0,954826135628503
0,758522669799457
-0,00405882245364904
0,250491313393343
-0,442903470047518
-0,160245841568433
0,955569344555865
0,778879886281131
-0,349773668735349
0,00470491222345795
-0,362618118935266
-0,408937177289491
-0,644948988257613
0,55942122050523
-0,654437435135194
0,42538753691139
0,71251314412009
-0,567016948811485
-0,596464123028822
-0,893897149607244
0,0425716875893072
0,197137630868941
-0,771306195042415
0,91476840566254
1,1387842809396
-0,855716182718699
-0,0478401573815696
-0,333267743699105
-0,0899675547685104
-0,0286104544428878
-0,228596602949587
-0,306554804619713
-0,507613875673904
0,440069429196892
0,97665527009993
0,357772121894314
-0,823054237174146
-0,452000283518627
-0,0793908202372257
0,320944898721628
0,264393319033269
1,01203646452458
0,0312431600360468
0,46904056018606
0,093479736944094
0,0614340425468606
0,73285019583108
-0,394134384592448
-0,386065969825835
-0,638421363582247
0,826069928027224
0,529140020484995
-0,977843494759546
0,823602612221547
-0,0420445265067267
-0,150728604010007
0,693375115841439
0,468845570888798
0,431280075740617
-0,315617778972055
0,947066474519359
-0,0260457723243863
-0,265310895042258
0,302667181230458
-0,76032884565044
-0,646767278475017
-0,518129024833884
0,204716862171253
0,604154904016789
-0,214657364567548
0,833157096719101
0,385560867421811
0,412080799159292
-0,0809508712028347
-0,261339795501548
0,143846375240799
-0,747944643809179
-0,317549619768358
-0,179368134477673
-0,108984954401667
-0,614881947683036
-0,770463572708825
-0,950285682284361
-0,490635402904855
0,317951680272685
0,214675434386938
-0,416388048155802
-0,250106901205814
-0,616586952291433
0,517246448656384
0,629152072268006
-0,244357665419665
0,00186445135916011
-0,719277119466733
0,334026584118613
-0,786041667046426
0,330071236766211
0,600970771720373
0,271141039835372
-0,05717859860182
-0,0430279253566529
-0,27405092655597
0,0554201855838698
0,566078125173198
0,202890779364297
-0,56491463978803
-0,854428264621258
0,184708281779557
-0,0447510329019255
-0,575197371044628
-0,286920680432051
-0,166827869281829
-0,440038469821125
0,275551572262835
-0,856293360822598
0,442572500542703
-0,0734171493933539
-0,938491902120856
-1,05558412107977
0,120530796503358
0,546679973030177
0,386437118423779
-0,242870511858432
-0,688562644225662
0,222177117168835
-0,553678687223003
-0,569264850117493
0,168839077155844
0,49132839865807
-0,35289632648909
1,02037484486581
-0,433074202825366
0,467625489202358
0,786459466050885
0,824696304787299
0,578974946622058
0,274456493491364
-0,584673565756828
0,383727767907411
-0,211039837940346
0,104113246339308
0,363793704052256
0,875632484720629
-0,792794955011351
-0,561005151890275
-0,159084261289381
-0,687572289836328
-0,757752346145911
-0,652059200812556
0,764223889939661
0,224503705004172
0,227454459755218
0,435961423699024
-0,735889358543681
0,44920821813431
0,635729748048527
-0,781557093621268
-0,232949738094556
-0,669977801146378
-0,22271488045007
-0,964629975131075
-0,00460480742535511
0,481264717709257
-0,74390485080678
-0,701607452669281
-0,891103596437769
0,422527830581278
-0,251945786886201
-0,0772626438186362
-0,588144397927914
-0,600021810119257
-0,359842654019521
-0,311307030409252
0,373136538720288
0,891262940080493
-0,83326989497676
0,451345853252032
-0,586589896858944
0,956984355362044
-0,572405839370967
-0,862775760638889
-0,839417650946304
-0,257508821439701
0,946497293361031
0,513174505904637
-0,481038990083124
0,126377022418369
0,208575145904243
-0,634555090889223
-0,801117182616665
0,395516199709622
-0,391051299246808
-0,941756997002968
-0,299051590310055
-0,239036905710172
-0,915436942453123
0,942226797916817
0,633664088978148
0,919108693492718
-0,667967816197259
0,444033574054033
0,587678765304444
0,292733891274944
0,815582657705288
0,351066310075419
-0,516098381686898
-0,435709331396845
-0,995212130790855
-0,559444530215027
0,294837537718262
-0,819262245313424
0,721677137535838
-0,218934769405722
1,11618998802633
-0,419183417736356
0,734192862688059
-0,511864837601374
0,487574380251781
-0,198155817009273
0,811045251230127
-0,0343898757600258
-0,942827133001415
-0,611254423529851
-0,235905189773529
0,189904885181347
0,701573740428835
-0,240669431669018
0,907811788557613
-0,493273258729692
0,824423036989701
-0,667090374049429
0,865260504270589
-0,50802388717733
0,549248760407522
0,107889608000233
-0,332389950175976
-0,229589110893997
-0,17035489523986
-0,36263185069056
-0,104494445108769
0,936368581012586
-0,0717367925716857
-0,306298914952952
0,0708717838516534
-1,02288028159931
0,825937118202945
0,965082805073955
-0,647882100910501
-0,69571678018724
-0,0188742698295437
0,695042790943144
-0,632273796774574
-0,0932295041371137
-0,863020142945151
0,339171138347133
0,252586564186996
0,244788386747676
-0,421123996750897
-0,304089830864263
0,601970529467
0,915281816346236
-0,423074870550843
0,46004668958515
-0,429815791069641
0,022335112570941
-0,634292592124218
0,274688739575366
0,0787493060709672
-0,0511793958839892
-0,992253205381887
0,0220232115789089
0,394775470351066
-0,109121311062115
0,795190305468134
0,801237231584637
0,916480650665066
0,387217202874772
0,263452131129662
-0,319469281544795
0,61738282314212
0,826981096168797
-0,591938057037225
0,84222010108636
0,692185640200639
-0,990835678893384
0,850245625973037
-0,0933980910275719
-0,634963746066987
-0,715629538963607
0,701342807263266
0,309172774673117
-0,73553505392794
-0,787650683796173
-0,156407550602237
0,0774845884131513
0,407623787235709
0,744606071127397
-0,70285999117157
-0,95338926529487
0,822802046559311
-0,646908238705007
-0,11262839829463
0,174806329253945
-0,847532872817523
0,877075477867616
-0,54612579884112
0,454931855317391
0,139791015547152
-0,662619392663271
0,346259426959093
0,801186225713581
0,962151095805104
0,830918598370807
0,223100780878926
0,736386614666096
0,457383077491317
-0,254454443838875
0,763896989827298
-0,325304530053702
0,148358237256646
0,458524334759483
-0,0985910748687312
-0,233776677025109
0,14917458032229
-0,291640482757108
-0,258848230928144
0,149257571317515
0,969490393446784
-0,364213138245692
-0,656123566787694
-0,563760730795542
0,104608147967131
0,201065110477262
-0,056890221388223
0,104874539796269
-0,0185024068279259
0,408781246101674
0,66950189480126
0,852176782502607
0,50692262851602
-0,538117460821719
0,756170711612408
-0,920676623463625
-0,0930103136647204
0,830049229850593
0,186620043467181
-0,556855148762097
0,0535889161193832
0,274061364784646
0,705965229040041
-0,361668622135024
0,814834591216608
0,684118726312446
0,022447220023555
-0,814912611986809
0,382563519513921
-0,949404142074701
0,946632370870673
0,421118492706897
0,578444849133128
0,314111257612658
0,357778212821501
-0,453373611745756
0,832353890073989
0,0969053520611315
-0,212526492299629
-0,22250557757637
-0,163187972537935
-0,942559903847313
-0,29266724780914
-0,926345703266104
-0,00998976411039983
0,76490683729593
-0,264821234688664
-0,4772772449449
0,922528849074474
-0,0721221049264796
0,916239809192866
0,66707617283254
0,109463615460514
-0,678704424519439
-0,788593503060302
-0,486240655031169
-0,0906589582258123
0,949825607337634
-0,521065113249904
0,458960878990485
-0,491869810988804
0,304235285026275
0,81465510674623
0,226702443649061
0,304374974834818
-0,782582413619993
-0,02505766942695
-0,755938929894004
-0,0768230658820668
0,196352265903501
-0,8005527473873
0,667889006202697
-0,201870685399414
-0,450535750708598
0,766931719757627
-0,0602366891101186
-0,3088245737602
0,361200265482115
0,654607719800574
0,934287574464887
-0,225697495113596
-0,728115966296889
-0,574731994082766
-0,434620129814411
-0,732828575347707
-0,317552162046641
-0,74362557361935
-0,249130227142245
0,310928916264126
0,0815347214738046
0,553187858591233
-0,932482933090386
-0,473335508897218
0,347751446714348
-0,360712685669407
0,922017456003461
-0,613185774934715
0,748178351673449
-0,0683834965433158
-0,226958999595176
0,219625458796125
-0,235197226040874
0,650294519386752
-0,595612087817208
-0,486345778650984
-0,671993242162998
-0,817480871838738
-0,251765135429617
-0,0951009636972421
0,327217528139144
-0,530542047413213
0,49154657072175
-0,454273105895031
-0,463541921694122
-0,568848449311956
-1,0157948555309
-0,73772507412466
-0,228891025719454
0,0326702649955946
-0,326619778726626
-0,430228713478304
1,15100513617882
-0,136145215996752
-0,455716398197225
0,566090536485244
-0,949449203300119
0,0158200866894503
0,661277310567996
-0,928958832892991
0,44661232516818
-0,371476958364742
-0,188508236899138
-0,382058241576488
-0,310146743947812
-0,373964684490982
0,899986382032645
-0,365294830287267
0,896140054531206
0,920989849193973
0,934518866471734
-0,595532558046266
0,337945512859345
-1,05734156454502
-0,908625581945885
-0,610232990589796
-0,991683272744441
0,381394298786063
-0,990734538784267
-0,236055195804943
-0,299658082792654
0,823685417815537
0,22171720345204
0,411220359534774
-0,883198387502474
-0,245726082497842
0,128428765354443
0,58900772783934
0,211495881625162
-0,189614010703171
-0,0629893440705061
0,30528490456821
-0,170486914089527
-0,134199078582142
0,373116361099551
-0,421150703958269
0,902108914394409
-0,0191710659650922
0,266269592935597
0,690474728757056
0,0522106692970178
0,581314786325826
-0,673794222069337
0,536260274881843
-0,0806981993782113
-0,387455727888779
-0,152250547341711
0,56535650220719
0,0505029156097323
0,442551989387511
0,760427486735531
-0,658288212602941
0,10783050594691
0,170093655077462
0,685020816033327
-0,880389039362257
0,448791062405409
0,491424075079432
-0,512953920963573
1,05170593158927
0,343774512380191
-0,681994326491351
0,0866028370343004
-0,0764817113012098
0,138060852148719
-0,00458792491046444
0,592749222602351
-0,526202058604006
-0,191289273974943
0,423180999373024
0,197580729116408
0,102755105679929
-0,477806179959192
-0,641505613399112
0,660415447528082
-0,0611332841912656
-0,116022784754116
1,03040393764746
0,818104769412093
0,728835112606286
0,775986999101376
0,281006298593589
-0,0596104524386867
0,553875573492034
0,457255449032005
-0,632341296712491
0,990381379312481
0,522670346118119
0,405575550221977
0,203839617237613
0,321852010359314
1,06112098449301
-0,300887531550762
0,648853209618261
-0,257845012035636
-0,323096301607853
-0,692126960586264
0,814321775970324
-1,05432997712163
-0,893575197058971
0,00192709544255605
-0,435003337031574
-0,241790244610157
0,590815264755426
-0,466690807396256
-0,555691924797334
0,891380632086609
-0,256982374163901
0,277389885012893
-0,165313910648892
0,330669373982739
0,636308010217742
0,813729459233508
-0,364380729393181
-0,635859639238754
0,612973759486914
0,56120345295616
-0,123690085670708
0,322329507953886
-0,182800295039555
0,362929204426773
-0,719895408962275
0,348305588201718
0,971182758238956
-0,547212275357833
0,394035437302865
-0,553194595048776
-0,21671615159737
0,508134620768077
0,372850146485523
-0,126402297263883
0,262771999602518
0,836967044601805
0,772592907351716
-0,377256760472552
0,432525671202709
-0,453917791124801
0,397526458913795
0,351690088647078
-0,0750029298596247
-0,272757745172499
0,041819379848571
-0,680692423748639
-0,273611391459527
0,937787427592899
0,519061254144204
-1,02098846190434
0,615239193702348
0,333368320267459
-0,208776391485556
0,349237934723639
0,256604373118764
-0,637236485576549
0,441911534642573
0,400806693644812
-0,221303628489124
0,156857635757661
-0,00887918571972431
-0,113288935023069
0,335942234521151
0,861335199457055
0,157845105341967
0,194574296092072
0,923963834663275
0,891346025126208
0,702282569330721
0,785304264462255
0,786271488314538
-0,870844729754832
-0,221060653084207
0,285271833316242
-0,838738235716152
0,653533393526767
-0,703883762705914
-0,673194423575673
0,67701863014047
0,738210413304246
-0,29457219355803
0,702585008112539
-0,0900364779265715
0,589007230863345
-0,112638516444769
0,327567046977564
0,382481086726853
-0,869662004604809
0,0232869088346571
-0,0915253616181491
-0,803728994300416
-0,250141870265642
0,920776447377712
-0,583261698316909
0,714382955215
-0,360141297174234
-0,753967965230665
0,275193189075545
0,459578471006629
0,946510978018172
-0,708560089445002
-0,214240061684623
-0,826257978485086
0,80241213596234
-0,816939825634661
0,626466945571111
-0,352180148173208
0,490490655177501
-0,00877039833402748
0,679765129312764
0,96923163159249
0,39896516939577
0,287918544042818
0,00849088794015862
-0,413814749295737
-0,0100378557155085
-0,934628743647891
-0,913422585424698
0,112266205497615
0,627089478503873
-0,528701548533955
0,643551056119042
-0,304142666733266
-0,131465519277094
0,539629220708069
-0,0828993851897688
-0,799936350927801
-0,521046592499937
0,47193192441514
0,694231316668597
0,555925449927885
0,270998178416049
-0,112553980465203
1,28016706171228
0,94220036326251
0,967597711585664
0,852642168890546
0,0766021466766512
0,0171921946434809
-0,00552694530118117
-0,297565488329903
0,475276215324119
0,305949443428334
0,489467078282762
-0,0110862009798443
-0,0630678341106242
0,366479486867341
-0,0868253596906193
0,771093459635248
-0,261722920899508
-0,608767475162834
0,990623146576068
0,822355219459476
0,751726515220645
0,950082504668235
-0,468958601390476
-0,352204536572313
0,350982960019615
